# view AndroidManifest.xml #generated:56
-keep class org.hear2read.Tamil.CheckVoiceData { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class org.hear2read.Tamil.DownloadVoiceData { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class org.hear2read.Tamil.Flite { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class org.hear2read.Tamil.FliteInfoViewer { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class org.hear2read.Tamil.FliteManager { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class org.hear2read.Tamil.FliteTtsService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class org.hear2read.Tamil.GetSampleText { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class org.hear2read.Tamil.Startup { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class org.hear2read.Tamil.TTSDemo { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class org.hear2read.Tamil.providers.SettingsProvider { <init>(...); }

